Accession,Symbol,Entity_Name,Regulation,Abs_FC,Log_FC,P_Valuea,P_Valueb
NM_007029,STMN2,Stathmin 2,Up,19.3,4.27,3.67 x 10-6,1.6 x 10-6
NM_001163942,ABCB5,"ATP-binding cassette, sub-family B (MDR/TAP), member 5",Up,12.11,3.6,2.06 x 10-6,8.86 x 10-7
NM_003248,THBS4,Thrombospondin 4,Up,11.53,3.53,1.31 x 10-4,7.35 x 10-5
NM_002427,MMP13,Matrix Metallopeptidase 13 (collagenase 3),Up,11.18,3.48,2.78 x 10-5,1.41 x 10-5
NR_037585,C21orf37,Chromosome 21 open reading frame 37,Up,9.32,3.22,3.64 x 10-6,1.65 x 10-6
NM_001167890,EGFL6,"EGF-like-domain, multiple 6",Up,9.07,3.18,2.69 x 10-5,1.38 x 10-5
NM_001856,COL16A1,"Collagen, type XVI, alpha 1",Up,8.25,3.04,1.8 x 10-5,9.08 x 10-6
NM_020752,GPR158,G protein-coupled receptor 158,Up,8.21,3.04,1.13 x 10-4,6.35 x 10-5
NM_012093,AK5,Adenylate kinase 5,Up,8.01,3,5.77 x 10-6,2.73 x 10-6
NM_174858,AK5,Adenylate kinase 5,Up,8.01,3,3.33 x 10-5,1.74 x 10-5
NM_152565,ATP6V0D2,"ATPase, H+ transporting, lysosomal 38kDa, V0 subunit d2",Up,7.89,2.98,4.11 x 10-6,1.91 x 10-6
,ALU2,Alu 2 Element,Up,7.44,2.89,1.32 x 10-6,5.82 x 10-7
NM_017594,DIRAS2,"DIRAS family, GTP-binding RAS-like 2",Up,7.14,2.84,2.8 x 10-6,1.29 x 10-6
XR_245643,LOC101929504,Uncharacterized LOC101929504,Up,7.02,2.81,3.79 x 10-5,2.02 x 10-5
NM_021233,DNASE2B,Deoxyribonuclease II beta,Up,7.02,2.81,1.55 x 10-5,7.86 x 10-6
NM_014980,STXBP5L,Syntaxin binding protein 5-like,Up,6.72,2.75,2.68 x 10-6,1.24 x 10-6
NM_004789,LHX2,LIM homeobox 2,Up,6.71,2.75,7.61 x 10-5,4.23 x 10-5
NM_021144,PSIP1,PC4 and SFRS1 interacting protein 1,Up,6.57,2.72,3.62 x 10-6,1.71 x 10-6
NM_020864,NYAP2,Neuronal tyrosine-phosphorylated phosphoinositide-3-kinase adaptor 2,Up,6.48,2.7,2.53 x 10-5,1.33 x 10-5
NM_001332,CTNND2,"Catenin (cadherin-associated protein), delta 2",Up,6.36,2.67,6.52 x 10-6,3.19 x 10-6
NM_032532,FNDC1,Fibronectin type III domain containing 1,Up,6.09,2.61,7 x 10-5,3.91 x 10-5
NM_001426,EN1,Engrailed homeobox 1,Up,5.75,2.52,1.21 x 10-6,5.56 x 10-7
NR_027054,MIR31HG,MIR31 host gene (non-protein coding),Up,5.64,2.5,1.21 x 10-6,1.03 x 10-4
,XLOC_006820,,Up,5.48,2.45,9.05 x 10-6,4.6 x 10-6
NM_014728,FRMPD4,FERM and PDZ domain containing 4,Up,5.34,2.42,3.09 x 10-5,1.68 x 10-5
TCONS_00014487,LOC101929450,Uncharacterized LOC101929450,Up,5.33,2.41,1.31 x 10-5,6.78 x 10-6
NM_022970,FGFR2,Fibroblast growth factor receptor 2,Up,5.3,2.41,9.69 x 10-6,4.97 x 10-6
NM_012152,LPAR3,Lysophosphatidic acid receptor 3,Up,5.27,2.4,3.65 x 10-5,2 x 10-5
NM_004370,COL12A1,"Collagen, type XII, alpha 1",Up,5.27,2.4,1.32 x 10-6,6.2 x 10-7
BC043571,LOC613266,Uncharacterized LOC613266,Up,5.09,2.35,1.2 x 10-7,5.25 x 10-8
NM_000170,GLDC,Glycine dehydrogenase (decarboxylating),Up,5,2.32,6.11 x 10-5,3.46 x 10-5
NM_031913,ESYT3,Extended synaptotagmin-like protein 3,Up,5,2.32,3.61 x 10-5,1.99 x 10-5
NM_012194,KIAA1549L,KIAA1549-like,Up,4.9,2.29,1.69 x 10-5,9.02 x 10-6
NM_001287763,NSG1,Neuron specific gene family member 1,Up,4.84,2.27,1.3 x 10-4,7.67 x 10-5
NM_207338,LCTL,Lactase-like,Up,4.78,2.26,7.91 x 10-6,4.10 x 10-6
NM_001004342,TRIM67,Tripartite motif containing 67,Up,4.78,2.26,3.19 x 10-5,1.76 x 10-5
NM_006240,PPEF1,"Protein phosphatase, EF-hand calcium binding domain 1",Up,4.76,2.25,1.01 x 10-4,1.01 x 10-4
NM_001935,DPP4,Dipeptidyl-peptidase 4,Up,4.76,2.25,9.81 x 10-6,5.13 x 10-6
NM_025061,LRRC8E,"Leucine rich repeat containing 8 family, member E",Up,4.73,2.24,2.23 x 10-5,1.21 x 10-5
NM_024337,IRX1,Iroquois homeobox 1,Up,4.68,2.23,1.18 x 10-5,6.23 x 10-6
NM_138455,CTHRC1,Collagen triple helix repeat containing 1,Up,4.65,2.22,4.4 x 10-5,2.47 x 10-5
AJ295982,,,Up,4.62,2.21,7.65 x 10-6,3.99 x 10-6
NM_138461,TM4SF19,Transmembrane 4 L six family member 19,Up,4.59,2.2,1.08 x 10-4,6.33 x 10-5
NM_031913,ESYT3,Extended synaptotagmin-like protein 3,Up,4.5,2.17,1.1 x 10-4,6.48 x 10-5
NM_001145715,KPNA7,Karyopherin alpha 7 (importin alpha 8),Up,4.48,2.16,8.21 x 10-6,4.32 x 10-6
NM_025074,FRAS1,Fraser syndrome 1,Up,4.46,2.16,1.31 x 10-5,7.06 x 10-6
NM_001742,CALCR,Calcitonin receptor,Up,4.44,2.15,1.43 x 10-4,8.54 x 10-5
AK096928,,,Up,4.42,2.15,6.46 x 10-5,3.73 x 10-5
NM_001129742,CALHM3,Calcium homeostasis modulator 3,Up,4.42,2.14,1.04 x 10-4,1.04 x 10-4
NM_001146188,TOX3,TOX high mobility group box family member 3,Up,4.36,2.12,1.24 x 10-4,1.24 x 10-4
NM_004460,FAP,"Fibroblast activation protein, alpha",Up,4.33,2.11,5.15 x 10-5,2.95 x 10-5
